"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","246","Page loads","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","1421","Login with empty email","firefox","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","69","Get User By ID","chromium","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","513","Payment success flow","chromium","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","2957","SQL Injection should fail","webkit","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","2565","Register with spaces in email","webkit","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","2279","slots should render","chromium","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","20","Get All Bookings","chromium","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","624","Payment page loads","firefox","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","373","Handle booking failure alert","chromium","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","1822","Verify Login navigation","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","14","Get Payment By ID","firefox","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","3214","redirect to login if not logged in","firefox","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","940","Cancel button navigation","firefox","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","1137","Register with short password","firefox","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","570","Direct booking page access","webkit","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","551","User ID is displayed","webkit","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","664","Verify serviceId present in redirect URL","chromium","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","784","Pay Now button visible","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","640","Verify navbar visible","webkit","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","7160","slot format AM/PM","chromium","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","775","Price displayed correctly","webkit","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","499","Navbar is visible","webkit","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","2761","slot count valid","firefox","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","1604","Login with empty password","chromium","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","1680","Booking card count greater than zero","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","522","Logout button visible","webkit","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","534","Booking page content visible","webkit","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","862","Booking page should not crash","webkit","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","936","Time displayed correctly","webkit","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","1149","Price displayed correctly","firefox","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","673","Page refresh retains data","webkit","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","920","Login with empty password","webkit","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","2292","Payment options visible","firefox","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","824","Verify Services link visible","webkit","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","5090","Register with long name","chromium","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","325","Verify Book Now button exists","chromium","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","331","Page title should exist","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","934","Confirm button visible","firefox","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","2422","Register with empty confirm password","chromium","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","3151","service info loads","firefox","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","654","Booking cards load","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","263","Service name visible","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","1091","Slot time displayed","firefox","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","4369","only one slot selected","webkit","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","1298","Login with valid credentials","webkit","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","511","Account status is Active","webkit","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","1014","Register with empty email","firefox","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","952","Logout redirects to login","firefox","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","22","Booking status validation","chromium","2026-04-04","failed","2026-04-04","","database.spec.js","",""
"","655","Verify service images are visible","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","16019","Handle booking success redirect","firefox","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","1182","Confirm booking API request","firefox","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","515","Page loads","webkit","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","523","Login page load time under 10 seconds","webkit","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","824","Invalid login should stay on login page","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","3288","alert if no slot selected","firefox","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","1020","Account status is Active","chromium","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","210","Pay Now redirects","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","4","Haircut service price validation","webkit","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","1564","Register with all fields empty","firefox","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","1874","Services page loads repeatedly","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","695","Verify service prices exist","webkit","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","760","Verify service prices exist","chromium","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","870","Page refresh retains data","firefox","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","11","Payment table should not be empty","firefox","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","2037","Register with empty name","firefox","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","5","Booking status validation","firefox","2026-04-04","failed","2026-04-04","","database.spec.js","",""
"","1145","Login page DOM loads correctly","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","729","Login page load time under 10 seconds","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","1063","Profile page loads","firefox","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","1563","Verify services page heading","webkit","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","292","Booking cards load","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","2358","Register with empty name","chromium","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","458","Slot time displayed","chromium","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","2802","service info loads","webkit","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","2764","Slow network booking","firefox","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","1656","Verify serviceId present in redirect URL","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","2725","slot click does not reload page","webkit","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","1143","Login page should not crash","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","17","Get Payment By ID","webkit","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","1388","Confirm booking API request","webkit","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","2846","redirect to login if not logged in","webkit","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","1263","Verify Home link navigation","chromium","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","479","Booking page should not crash","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","6905","Auto refresh after 5 seconds","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","1929","Register with valid details","chromium","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","1024","Service price numeric","chromium","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","3497","Services page content visible","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","214","Booking list container exists","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","218","Booking list visible","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","433","Login page loads multiple times","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","6","Slot table should not be empty","chromium","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","4","Haircut service price validation","chromium","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","11","Payment table should not be empty","chromium","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","2286","late night slots","chromium","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","447","Verify service images exist","webkit","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","600","Booking page content visible","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","30174","Slow network booking","webkit","2026-04-04","broken","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","2994","User data API call success","chromium","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","4","Haircut service price validation","firefox","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","2223","User data API call success","firefox","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","1102","Login with wrong password","webkit","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","19","Slot table should not be empty","webkit","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","515","Name is displayed","webkit","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","1013","Register with empty confirm password","webkit","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","480","Booking list container exists","webkit","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","859","Login with invalid email format","chromium","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","1632","Handle booking success redirect","webkit","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","338","Services page content visible","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","1247","Verify Home link navigation","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","643","Booking list visible","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","763","Cancel button visible","webkit","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","952","Register with valid email containing dots","webkit","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","1774","Verify Profile navigation","webkit","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","1149","SQL Injection should fail","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","2772","Register with special characters in name","firefox","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","1101","Name is displayed","firefox","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","651","User ID is displayed","chromium","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","569","Email is displayed","chromium","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","1204","Cancel button visible","webkit","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","8","User table should not be empty","chromium","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","6","User table should not be empty","webkit","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","1368","Login page loads multiple times","webkit","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","395","Handle booking success redirect","chromium","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","18","Get Booking By ID","webkit","2026-04-04","failed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","1362","Payment success flow","webkit","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","646","Service details displayed","chromium","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","1075","Verify services container is visible","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","3443","confirm button visible","webkit","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","1774","Services page loads repeatedly","webkit","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","52","Get User By ID","webkit","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","216","Reschedule prompt appears","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","1023","Login with invalid email format","firefox","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","690","Logout button visible","firefox","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","950","Verify services page heading","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","17","Get Service By ID","firefox","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","472","Page does not crash on load","webkit","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","2318","slot count valid","chromium","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","566","Verify navbar visible","chromium","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","593","Page loads","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","576","Cancel button visible","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","243","Cancel button visible","chromium","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","891","Verify service descriptions exist","chromium","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","661","Reschedule prompt appears","webkit","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","30","Get All Slots","chromium","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","853","Profile image visible","firefox","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","493","Booking list container exists","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","1201","Profile page loads","webkit","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","339","Confirm button visible","chromium","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","332","Status badge visible","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","598","Service details displayed","webkit","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","702","Verify Services link visible","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","482","Email is displayed","webkit","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","816","Navbar is visible","chromium","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","318","Page refresh retains data","chromium","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","1471","Login with unregistered email","chromium","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","1014","Register with all fields empty","webkit","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","716","Logout redirects to login","chromium","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","268","Pay Now button visible","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","1066","Login with invalid email format","webkit","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","1035","Service price numeric","firefox","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","3","Slot time should not be null","chromium","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","2382","slot click does not reload page","chromium","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","678","Pay Now redirects","webkit","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","442","Login page should not crash","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","482","Verify around 20 services displayed","webkit","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","7","Booking table should not be empty","firefox","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","2763","Login page load time under 10 seconds","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","1018","Login button visible","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","1681","Cancel button navigation","webkit","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","686","Name is displayed","chromium","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","19100","Login with valid credentials","firefox","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","953","Time displayed correctly","firefox","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","1030","Verify My Bookings navigation","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","648","Service name displayed correctly","chromium","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","732","Verify price contains rupee symbol","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","30087","Profile values not empty","chromium","2026-04-04","broken","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","304","Password field visible","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","55","Get User By ID","firefox","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","1051","Verify serviceId present in redirect URL","webkit","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","298","Email input field visible","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","3","Verify Deepika user exists","firefox","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","86","Get All Users","chromium","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","571","Verify services are loaded","webkit","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","739","Date displayed correctly","webkit","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","3419","Register with empty email","chromium","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","2423","alert if no slot selected","chromium","2026-04-04","passed","2026-04-04","Slots Page - Dynamic Slot Testing","slots.spec.js","",""
"","412","Cancel dialog appears","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","12","Payment status should be PAID","firefox","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","3555","Register with spaces in email","chromium","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","1245","Login page loads multiple times","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","917","Login button visible","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","852","Verify around 20 services displayed","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","425","Payment failure shows alert","chromium","2026-04-04","passed","2026-04-04","Payment Page Capstone Tests","payment.spec.js","",""
"","682","Email input field visible","firefox","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","1150","Login with both fields empty","webkit","2026-04-04","passed","2026-04-04","","login.spec.js","",""
"","18","Get All Services","webkit","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","614","Service name visible","firefox","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","208","Page does not crash when no bookings","chromium","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","1535","Register with name containing space","firefox","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","323","Verify service images are visible","chromium","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","1017","Register with valid details","webkit","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","682","Cancel dialog appears","webkit","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","612","Booking list visible","webkit","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","1102","Booking page loads repeatedly","webkit","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","443","Verify price contains rupee symbol","chromium","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","13","Get Service By ID","webkit","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","694","Logout redirects to login","webkit","2026-04-04","passed","2026-04-04","Profile Page Tests","profile.spec.js","",""
"","880","Browser navigation back works","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","848","Booking page loads","webkit","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
"","18","Get All Services","firefox","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","3","Verify Deepika user exists","chromium","2026-04-04","passed","2026-04-04","","database.spec.js","",""
"","14","Get Service By ID","chromium","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","614","Service name visible","webkit","2026-04-04","passed","2026-04-04","Bookings Page Tests","bookings.spec.js","",""
"","21","Get Payment By Booking","webkit","2026-04-04","failed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","625","Services page loads repeatedly","chromium","2026-04-04","passed","2026-04-04","NFR Tests","NFR.spec.js","",""
"","1003","Verify clicking Book Now redirects to slots page","firefox","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","1043","Verify services page heading","chromium","2026-04-04","passed","2026-04-04","Services Page UI Tests","services.spec.js","",""
"","3552","Register with short password","chromium","2026-04-04","passed","2026-04-04","","register.spec.js","",""
"","58","Get Bookings By User","firefox","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","63","Get All Payments","chromium","2026-04-04","passed","2026-04-04","Stable API Tests (Using Existing Data)","api.spec.js","",""
"","664","Prevent DOM price tampering","firefox","2026-04-04","passed","2026-04-04","Booking Page Capstone Tests","Booking.spec.js","",""
